WFE,,comments
Name,Project Initiation,
Sub Workflow,,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,END,
previous WFE,Start,
Project Initiation form start,,
Project Initiation form end,,
WFE end,,
,,
Forms body,,
Project Initiation form body start,,
EDIT_TEXT:M:I:Product Name,,
EDIT_TEXT:M:I:Product Description,,
UPLOAD_FILE_IMAGE:O:I:Product Brief,,
DATE_PICKER:M:I:Estimeated Launch Date,,
AUTO_COMPLETE:M:I:RnD Lead,,
SPINNER:M:I:Priority:Normal;FastTrack,Normal,
SPINNER:M:N:Status:Not Started;Active;Suspanded,Active,
EDIT_TEXT:M:N:wfe,,
Project Initiation form body end,,
Forms body end,,
