WFE,,comments
Name,Mechanical_WFE1_1,Floating of Inquiry,
Sub Workflow,Mechanical,
Communication pref,MGR;TEAM,
Skip,N,
Status,Not Started ,
Next WFE,Mechanical_WFE1_2,
previous WFE,START,
Entry Checklist form start,,
Entry Checklist form end,,
Exit Checklist form start,,
Exit Checklist form end,,
Identifying Makes form start,,
TASK:Identifying Makes ::: 3,,
Identifying Makes form end,,
Calling for Catalogues form start,,
TASK:Calling for Catalogues ::: 15,,
Calling for Catalogues form end,,
Highlighting USP form start,,
TASK:Highlighting USP ::: 3,,
Highlighting USP form end,,
Finalise Make form start,,
TASK:Finalise Make ::: 3,,
Finalise Make form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:Project Brief Done?,,
Entry Checklist form body end,,
Exit Checklist form body start,,
CHECK_BOX:M:I:Floating of Inquiry Approved?,,
Exit Checklist form body end,,
Identifying Makes form body start,,
CHECK_BOX:M:I:Make Identified,,
EDIT_TEXT:O:I:Comments,,
Identifying Makes form body end,,
Calling for Catalogues form body start,,
CHECK_BOX:M:I:Call for Catalogues,,
EDIT_TEXT:O:I:Comments,,
Calling for Catalogues form body end,,
Highlighting USP form body start,,
CHECK_BOX:M:I:Highlighting USP Done?,,
UPLOAD_FILE_IMAGE:M:I:Upload USP of Makes,,
EDIT_TEXT:O:I:Comments,,
Highlighting USP form body end,,
Finalise Make form body start,,
CHECK_BOX:M:I:Make Finalised?,,
EDIT_TEXT:O:I:Comments,,
Finalise Make form body end,,
Forms body end,,
