WFE,,comments
Name,SER_WFE1_2,Schedule Serive Request,
Sub Workflow,,
Communication pref,CLTp_XXX,
Skip,N,
Status,Not Started ,
Next WFE,SER_WFE1_3,
previous WFE,SER_WFE1_1,
Schedule Service Request form start,,
TASK:Schedule Service Request ::: 3,,
Schedule Service Request form end,,
WFE end,,
,,
Forms body,,
Schedule Service Request form body start,,
SPINNER:M:I:Mode of Service:Remote;On Premise,,
DATE_PICKER:M:I:Date,,
TIME_PICKER:M:I:Time,,
EDIT_TEXT:O:I:Comments,,
Schedule Service Request form body end,,
Forms body end,,
