WFE,,comments
Name,TENDER_WFE1_1,Site Study,
Sub Workflow,TENDER,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,TENDER_WFE1_2,
previous WFE,Start,
Entry Checklist form start,,
Entry Checklist form end,,
Site Study form start,,
TASK: Collect documents and do site survey if needed:::1,,
Site Study form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:Enquiry Details filled,,
Entry Checklist form body end,,
Site Study form body start,,
CHECK_BOX:M:I:Customer contacted,,
CHECK_BOX:M:I:Relevant documents uploaded,,
UPLOAD_FILE_IMAGE:O:I: Site Layout,,
UPLOAD_FILE_IMAGE:O:I: Building Elevation Plan,,
UPLOAD_FILE_IMAGE:O:I: Floor Layout,,
UPLOAD_FILE_IMAGE:O:I: Area Statement,,
EDIT_TEXT:O:I:Any Remarks,,
Site Study form body end,,
Forms body end,,
