WFE,,comments
Name,Employee Master,Employee Master
Sub Workflow,Employee Master,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,END,
previous WFE,Start,
Employee Master form start,,
Employee Master form end,,
WFE end,,
,,
Forms body,,
Employee Master form body start,,
EDIT_TEXT:M:I:Name,,
EDIT_TEXT:M:I:Code/ID,,
EDIT_TEXT:M:I:Email,,
EDIT_TEXT:M:I:Mobile,,
SPINNER:M:I:Designation:Senior Management;Head of Department;Manager;Team Member,Team Member,
UPLOAD_FILE_IMAGE:O:I:Image,,
Employee Master form body end,,
Forms body end,,
