WFE,,comments
Name,NPD_WFE1_3,Vendor Search & Selection
Sub Workflow,NPD,
Communication pref,COEp_XXX,
Skip,N,
Status,Not Started ,
Next WFE,NPD_WFE1_4,
previous WFE,NPD_WFE1_2,
VENDOR STATUS form start,,
TASK:Identify Evaluate & Finalize Vendors ::: 7,,
VENDOR STATUS form end,,
WFE end,,
,,
Forms body,,
VENDOR STATUS form body start,,
CHECK_BOX:M:I:Vendor Identified?,,
SPINNER:M:I: Vendor Type: Existing Vendor; New Vendor,Existing Vendor,
UPLOAD_FILE_IMAGE:O:I: Vendor Details File,,
EDIT_TEXT:O:I:Comments,,
VENDOR STATUS form body end,,
Forms body end,,
