WFE,,comments
Name,SOLUTION REQUEST_WFE1_4,Build Solution,
Sub Workflow,,
Communication pref,,
Skip,,
Status,,
Next WFE,SOLUTION REQUEST_WFE1_5,
previous WFE,SOLUTION REQUEST_WFE1_3,
Exit Checklist form start,,
Admin only, MGR,
Exit Checklist form end,,
Build Solution form start,,
TASK: Create Proposal:::1,,
Build Solution form end,,
WFE end,,
,,
Forms body,,
Exit Checklist form body start,,
CHECK_BOX:M:I: Proposal approved for submission,,
AUTO_COMPLETE:O:I: Approved by,,
EDIT_TEXT:O:I:Review Comments,,
Exit Checklist form body end,,
Build Solution form body start,,
CHECK_BOX:M:I: Solution created and Proposal ready,,
UPLOAD_FILE_IMAGE:M:I: Proposal document,,
EDIT_TEXT:O:I:Any Remarks,,
Build Solution form body end,,
Forms body end,,
