WFE,,comments
Name,WFE1_2,Lead Validation,
Sub Workflow,SOLUTION REQUEST,
Communication pref,,
Skip,,
Status,,
Next WFE,WFE1_3,
previous WFE,WFE1_1,
Lead Validation form start,,
TASK: Do requirement analysis and lead validation:::3,,
Lead Validation form end,,
WFE end,,
,,
Forms body,,
Lead Validation form body start,,
CHECK_BOX:M:I:Requirements and customer validation done,,
EDIT_TEXT:O:I:Customer Background,,
SPINNER:M:I:Terms of Payment:Annual;Quaterly,,
SPINNER:O:I:Bid Bond:Yes;No,,
SPINNER:O:I:Retention:Yes;No,,
UPLOAD_FILE_IMAGE:O:I: Supporting Document,,
EDIT_TEXT:O:I:Any Remarks,,
Lead Validation form body end,,
Forms body end,,
