WFE,,comments
Name,Vendor Master,
Sub Workflow,,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,END,
previous WFE,Start,
Vendor Master form start,,
Vendor Master form end,,
WFE end,,
,,
Forms body,,
Vendor Master form body start,,
EDIT_TEXT:M:I:Vendor Name,,
EDIT_TEXT:M:I:Vendor Code,,
EDIT_TEXT:M:I:Email,,
EDIT_TEXT:M:I:Mobile,,
EDIT_TEXT:M:I:GST Number,,
EDIT_TEXT:M:I:PAN Number,,
EDIT_TEXT:M:I:Food Safety Licence Number,,
UPLOAD_FILE_IMAGE:M:I:Food Safety Licance/ PAN Card,,
Vendor Master form body end,,
Forms body end,,
