WFE,,comments
Name,TRIP_WFE1_5,Suspense
Sub Workflow,TRIP,
Communication pref,,
Skip,true,
Status,Not Started ,
Next WFE,End,
previous WFE,TRIP_WFE1_4,
Suspense form start,,
TASK:Suspense ::: 1,,
Suspense form end,,
WFE end,,
,,
Forms body,,
Suspense form body start,,
EDIT_TEXT:M:I:20 KG Crate,,
EDIT_TEXT:M:I:10 KG Crate,,
EDIT_TEXT:M:I:10 KG Foldable Crate,,
EDIT_TEXT:M:I:Farmer Crate,,
EDIT_TEXT:M:I:Other Crate,,
EDIT_TEXT:M:I:Puff Box,,
EDIT_TEXT:M:I:Gel Pad,,
SPINNER:M:I:Suspense Clearance:Credit to Transporter;Return to DC;Return to Store,,
Suspense form body end,,
Forms body end,,
