WFE,,comments
Name,RFQ Initiation,RFQ Initiation
Sub Workflow,RFQ Initiation,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,END,
previous WFE,Start,
RFQ Initiation form start,,
RFQ Initiation form end,,
WFE end,,
,,
Forms body,,
RFQ Initiation form body start,,
EDIT_TEXT:O:N:RFQ Number,,
SPINNER:M:I:Commodity,,
SPINNER:M:I:Destination:other,,
EDIT_TEXT:M:I:Quantity:other,,
DATE_PICKER:M:I:Delivery Date,,
AUTO_COMPLETE:M:I:Vendors,,
SPINNER:M:I:Status:Active;Not Started;Suspanded;Closed,Active,
EDIT_TEXT:O:N:wid,,
RFQ Initiation form body end,,
Forms body end,,
