WFE,,comments
Name,RnD_WFE1_8,Product Stability with Packaging Material,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_9,
previous WFE,RnD_WFE1_7,
Product Stability with Packaging form start,,
TASK:Product Stability with Packaging ::: 1,,
Product Stability with Packaging form end,,
WFE end,,
,,
Forms body,,
Product Stability with Packaging form body start,,
CHECK_BOX:M:I:Product Stability with Packaging Material Successful?,N,
UPLOAD_FILE_IMAGE:M:I:Product Stability With Packaging Report,,
EDIT_TEXT:O:I:Comments,,
Product Stability with Packaging form body end,,
Forms body end,,
