WFE,,comments
Name,TENDER_WFE1_4,Build Tender,
Sub Workflow,TENDER,
Communication pref,,
Skip,N,
Status,Not Started,
Next WFE,TENDER_WFE1_5,
previous WFE,TENDER_WFE1_3,
Exit Checklist form start,,
Admin only, MGR,
Exit Checklist form end,,
Build Tender form start,,
TASK: Create Tender:::1,,
Build Solution form end,,
WFE end,,
,,
Forms body,,
Exit Checklist form body start,,
CHECK_BOX:M:I: Tender approved for submission,,
AUTO_COMPLETE:O:I: Approved by,,
EDIT_TEXT:O:I:Review Comments,,
Exit Checklist form body end,,
Build Tender form body start,,
CHECK_BOX:M:I: Solution created and Tender ready,,
UPLOAD_FILE_IMAGE:M:I: Tender document,,
EDIT_TEXT:O:I:Any Remarks,,
Build Solution form body end,,
Forms body end,,
